team_id	dataset_id	chromap	kb
Team_1	230601_iPSC_art_ven_EC_10Xmultiome_S1	-1 ATAC_1_S1_L001_R3_001.fastq.gz -2 ATAC_1_S1_L001_R1_001.fastq.gz --barcode ATAC_1_S1_L001_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	230601_iPSC_art_ven_EC_10Xmultiome_S2	-1 ATAC_2_S2_L001_R1_001.fastq.gz -2 ATAC_2_S2_L001_R3_001.fastq.gz --barcode ATAC_2_S2_L001_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset0	-1 ATAC2_S54_L003_R3_001.fastq.gz -2 ATAC2_S54_L003_R1_001.fastq.gz --barcode ATAC2_S54_L003_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset10_10X_lane1	-1 ATAC_1_S130_L007_R3_001.fastq.gz -2 ATAC_1_S130_L007_R1_001.fastq.gz --barcode ATAC_1_S130_L007_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset10_10X_lane2	-1 ATAC_2_S131_L007_R1_001.fastq.gz -2 ATAC_2_S131_L007_R3_001.fastq.gz --barcode ATAC_2_S131_L007_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset1_10X_Lane_1	-1 ATAC_1_S358_L007_R3_001.fastq.gz -2 ATAC_1_S358_L007_R1_001.fastq.gz --barcode ATAC_1_S358_L007_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset1_10X_Lane_2	-1 ATAC_2_S359_L007_R3_001.fastq.gz -2 ATAC_2_S359_L007_R1_001.fastq.gz --barcode ATAC_2_S131_L007_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset2_10X_Lane_1	-1 ATAC_3_S360_L007_R3_001.fastq.gz -2 ATAC_3_S360_L007_R1_001.fastq.gz --barcode ATAC_3_S360_L007_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset3_10XLane_1	-1 ATAC_1-_S1_L001_R3_001.fastq.gz -2 ATAC_1-_S1_L001_R1_001.fastq.gz --barcode ATAC_1-_S1_L001_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset3_10XLane_2	-1 ATAC_2-_S2_L001_R3_001.fastq.gz -2 ATAC_2-_S2_L001_R1_001.fastq.gz --barcode ATAC_2-_S2_L001_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset3_10XLane_3	-1 ATAC_3-_S3_L001_R1_001.fastq.gz -2 ATAC_3-_S3_L001_R3_001.fastq.gz --barcode ATAC_3-_S3_L001_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset3_10XLane_4	-1 ATAC_4-_S4_L001_R3_001.fastq.gz -2 ATAC_4-_S4_L001_R1_001.fastq.gz --barcode ATAC_4-_S4_L001_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset4_10X_lane1	-1 _ATAC_1_S5_L003_R3_001.fastq.gz -2 _ATAC_1_S5_L003_R1_001.fastq.gz --barcode _ATAC_1_S5_L003_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset4_10X_lane2	-1 _ATAC_2_S6_L003_R3_001.fastq.gz -2 _ATAC_2_S6_L003_R1_001.fastq.gz --barcode _ATAC_2_S6_L003_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset7_10X_Lane_1_human	-1 ATAC_1__S1_L001_R3_001.fastq.gz -2 ATAC_1__S1_L001_R1_001.fastq.gz --barcode ATAC_1__S1_L001_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset7_10X_Lane_1_mouse	-1 ATAC_1__S1_L001_R3_001.fastq.gz -2 ATAC_1__S1_L001_R1_001.fastq.gz --barcode ATAC_1__S1_L001_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
Team_1	CharacterizationMcGinnis_Dataset7_10X_Lane_2_human	-1 ATAC_2__S2_L001_R3_001.fastq.gz -2 ATAC_2__S2_L001_R1_001.fastq.gz --barcode ATAC_2__S2_L001_R2_001.fastq.gz --read-format bc:8:24,r1:0:50,r2:0:98	0,0,16:0,16,28:1,0,90
